remark: src/srcnn.cpp:144:13: Loop 'init_acc1' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:150:29: Loop 'VITIS_LOOP_150_8' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:151:31: Loop 'VITIS_LOOP_151_9' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:152:34: Loop 'VITIS_LOOP_152_10' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:154:25: Loop 'add_c1' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:162:20: Loop 'relu_c1' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:173:13: Loop 'conv2_out' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:176:19: Loop 'dot_n1' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:188:21: Loop 'VITIS_LOOP_188_11' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:190:18: Loop 'in_ch' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:192:21: Loop 'VITIS_LOOP_192_12' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:193:34: Loop 'VITIS_LOOP_193_13' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:102:23: Loop 'VITIS_LOOP_102_5' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:103:25: Loop 'VITIS_LOOP_103_6' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:104:27: Loop 'VITIS_LOOP_104_7' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:93:22: Loop 'VITIS_LOOP_93_4' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:81:22: Loop 'VITIS_LOOP_81_1' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:82:24: Loop 'VITIS_LOOP_82_2' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:83:26: Loop 'VITIS_LOOP_83_3' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'VITIS_LOOP_152_10' (src/srcnn.cpp:152:34) in function 'srcnn' completely with a factor of 9
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'VITIS_LOOP_152_10' (src/srcnn.cpp:152:34) in function 'srcnn' completely with a factor of 9
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'VITIS_LOOP_152_10' (src/srcnn.cpp:152:34) in function 'srcnn' completely with a factor of 9
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'VITIS_LOOP_152_10' (src/srcnn.cpp:152:34) in function 'srcnn' completely with a factor of 9
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'VITIS_LOOP_152_10' (src/srcnn.cpp:152:34) in function 'srcnn' completely with a factor of 9
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'VITIS_LOOP_152_10' (src/srcnn.cpp:152:34) in function 'srcnn' completely with a factor of 9
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'add_c1' (src/srcnn.cpp:154:25) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'relu_c1' (src/srcnn.cpp:162:20) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'conv2_out' (src/srcnn.cpp:173:13) in function 'srcnn' completely with a factor of 32
remark: src/srcnn.cpp:50:0: Unrolling loop 'dot_n1' (src/srcnn.cpp:176:19) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'dot_n1' (src/srcnn.cpp:176:19) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'dot_n1' (src/srcnn.cpp:176:19) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'dot_n1' (src/srcnn.cpp:176:19) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'dot_n1' (src/srcnn.cpp:176:19) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'dot_n1' (src/srcnn.cpp:176:19) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'dot_n1' (src/srcnn.cpp:176:19) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'dot_n1' (src/srcnn.cpp:176:19) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'dot_n1' (src/srcnn.cpp:176:19) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'dot_n1' (src/srcnn.cpp:176:19) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'dot_n1' (src/srcnn.cpp:176:19) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'dot_n1' (src/srcnn.cpp:176:19) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'dot_n1' (src/srcnn.cpp:176:19) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'dot_n1' (src/srcnn.cpp:176:19) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'dot_n1' (src/srcnn.cpp:176:19) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'dot_n1' (src/srcnn.cpp:176:19) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'dot_n1' (src/srcnn.cpp:176:19) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'dot_n1' (src/srcnn.cpp:176:19) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'dot_n1' (src/srcnn.cpp:176:19) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'dot_n1' (src/srcnn.cpp:176:19) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'dot_n1' (src/srcnn.cpp:176:19) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'dot_n1' (src/srcnn.cpp:176:19) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'dot_n1' (src/srcnn.cpp:176:19) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'dot_n1' (src/srcnn.cpp:176:19) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'dot_n1' (src/srcnn.cpp:176:19) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'dot_n1' (src/srcnn.cpp:176:19) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'dot_n1' (src/srcnn.cpp:176:19) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'dot_n1' (src/srcnn.cpp:176:19) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'dot_n1' (src/srcnn.cpp:176:19) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'dot_n1' (src/srcnn.cpp:176:19) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'dot_n1' (src/srcnn.cpp:176:19) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'dot_n1' (src/srcnn.cpp:176:19) in function 'srcnn' completely with a factor of 64
remark: src/srcnn.cpp:50:0: Unrolling loop 'VITIS_LOOP_188_11' (src/srcnn.cpp:188:21) in function 'srcnn' completely with a factor of 1
remark: src/srcnn.cpp:50:0: Unrolling loop 'in_ch' (src/srcnn.cpp:190:18) in function 'srcnn' completely with a factor of 32
remark: src/srcnn.cpp:50:0: Unrolling loop 'VITIS_LOOP_192_12' (src/srcnn.cpp:192:21) in function 'srcnn' completely with a factor of 5
remark: src/srcnn.cpp:50:0: Unrolling loop 'VITIS_LOOP_193_13' (src/srcnn.cpp:193:34) in function 'srcnn' completely with a factor of 5
remark: src/srcnn.cpp:50:0: Unrolling loop 'VITIS_LOOP_193_13' (src/srcnn.cpp:193:34) in function 'srcnn' completely with a factor of 5
remark: src/srcnn.cpp:50:0: Unrolling loop 'VITIS_LOOP_193_13' (src/srcnn.cpp:193:34) in function 'srcnn' completely with a factor of 5
remark: src/srcnn.cpp:50:0: Unrolling loop 'VITIS_LOOP_193_13' (src/srcnn.cpp:193:34) in function 'srcnn' completely with a factor of 5
remark: src/srcnn.cpp:50:0: Unrolling loop 'VITIS_LOOP_193_13' (src/srcnn.cpp:193:34) in function 'srcnn' completely with a factor of 5
remark: src/srcnn.cpp:50:0: Unrolling loop 'VITIS_LOOP_192_12' (src/srcnn.cpp:192:21) in function 'srcnn' completely with a factor of 5
remark: src/srcnn.cpp:50:0: Unrolling loop 'VITIS_LOOP_193_13' (src/srcnn.cpp:193:34) in function 'srcnn' completely with a factor of 5
remark: src/srcnn.cpp:50:0: Unrolling loop 'VITIS_LOOP_193_13' (src/srcnn.cpp:193:34) in function 'srcnn' completely with a factor of 5
remark: src/srcnn.cpp:50:0: Unrolling loop 'VITIS_LOOP_193_13' (src/srcnn.cpp:193:34) in function 'srcnn' completely with a factor of 5
remark: src/srcnn.cpp:50:0: Unrolling loop 'VITIS_LOOP_193_13' (src/srcnn.cpp:193:34) in function 'srcnn' completely with a factor of 5
remark: src/srcnn.cpp:50:0: Unrolling loop 'VITIS_LOOP_193_13' (src/srcnn.cpp:193:34) in function 'srcnn' completely with a factor of 5
remark: src/srcnn.cpp:50:0: Unrolling loop 'VITIS_LOOP_192_12' (src/srcnn.cpp:192:21) in function 'srcnn' completely with a factor of 5
remark: src/srcnn.cpp:50:0: Unrolling loop 'VITIS_LOOP_193_13' (src/srcnn.cpp:193:34) in function 'srcnn' completely with a factor of 5
remark: src/srcnn.cpp:50:0: Unrolling loop 'VITIS_LOOP_193_13' (src/srcnn.cpp:193:34) in function 'srcnn' completely with a factor of 5
remark: src/srcnn.cpp:50:0: Unrolling loop 'VITIS_LOOP_193_13' (src/srcnn.cpp:193:34) in function 'srcnn' completely with a factor of 5
remark: src/srcnn.cpp:50:0: Unrolling loop 'VITIS_LOOP_193_13' (src/srcnn.cpp:193:34) in function 'srcnn' completely with a factor of 5
remark: src/srcnn.cpp:50:0: Unrolling loop 'VITIS_LOOP_193_13' (src/srcnn.cpp:193:34) in function 'srcnn' completely with a factor of 5
remark: src/srcnn.cpp:50:0: Unrolling loop 'VITIS_LOOP_192_12' (src/srcnn.cpp:192:21) in function 'srcnn' completely with a factor of 5
remark: src/srcnn.cpp:50:0: Unrolling loop 'VITIS_LOOP_193_13' (src/srcnn.cpp:193:34) in function 'srcnn' completely with a factor of 5
remark: src/srcnn.cpp:50:0: Unrolling loop 'VITIS_LOOP_193_13' (src/srcnn.cpp:193:34) in function 'srcnn' completely with a factor of 5
remark: src/srcnn.cpp:50:0: Unrolling loop 'VITIS_LOOP_193_13' (src/srcnn.cpp:193:34) in function 'srcnn' completely with a factor of 5
remark: src/srcnn.cpp:50:0: Unrolling loop 'VITIS_LOOP_193_13' (src/srcnn.cpp:193:34) in function 'srcnn' completely with a factor of 5
remark: src/srcnn.cpp:50:0: Unrolling loop 'VITIS_LOOP_193_13' (src/srcnn.cpp:193:34) in function 'srcnn' completely with a factor of 5
remark: src/srcnn.cpp:50:0: Unrolling loop 'VITIS_LOOP_192_12' (src/srcnn.cpp:192:21) in function 'srcnn' completely with a factor of 5
remark: src/srcnn.cpp:50:0: Unrolling loop 'VITIS_LOOP_193_13' (src/srcnn.cpp:193:34) in function 'srcnn' completely with a factor of 5
remark: src/srcnn.cpp:50:0: Unrolling loop 'VITIS_LOOP_193_13' (src/srcnn.cpp:193:34) in function 'srcnn' completely with a factor of 5
remark: src/srcnn.cpp:50:0: Unrolling loop 'VITIS_LOOP_193_13' (src/srcnn.cpp:193:34) in function 'srcnn' completely with a factor of 5
remark: src/srcnn.cpp:50:0: Unrolling loop 'VITIS_LOOP_193_13' (src/srcnn.cpp:193:34) in function 'srcnn' completely with a factor of 5
remark: src/srcnn.cpp:50:0: Unrolling loop 'VITIS_LOOP_193_13' (src/srcnn.cpp:193:34) in function 'srcnn' completely with a factor of 5
remark: src/srcnn.cpp:50:0: Unrolling loop 'VITIS_LOOP_192_12' (src/srcnn.cpp:192:21) in function 'srcnn' completely with a factor of 5
remark: src/srcnn.cpp:50:0: Unrolling loop 'VITIS_LOOP_193_13' (src/srcnn.cpp:193:34) in function 'srcnn' completely with a factor of 5
remark: src/srcnn.cpp:50:0: Unrolling loop 'VITIS_LOOP_193_13' (src/srcnn.cpp:193:34) in function 'srcnn' completely with a factor of 5
remark: src/srcnn.cpp:50:0: Unrolling loop 'VITIS_LOOP_193_13' (src/srcnn.cpp:193:34) in function 'srcnn' completely with a factor of 5
remark: src/srcnn.cpp:50:0: Unrolling loop 'VITIS_LOOP_193_13' (src/srcnn.cpp:193:34) in function 'srcnn' completely with a factor of 5
remark: src/srcnn.cpp:50:0: Unrolling loop 'VITIS_LOOP_193_13' (src/srcnn.cpp:193:34) in function 'srcnn' completely with a factor of 5
remark: src/srcnn.cpp:50:0: Unrolling loop 'VITIS_LOOP_192_12' (src/srcnn.cpp:192:21) in function 'srcnn' completely with a factor of 5
remark: src/srcnn.cpp:50:0: Unrolling loop 'VITIS_LOOP_193_13' (src/srcnn.cpp:193:34) in function 'srcnn' completely with a factor of 5
remark: src/srcnn.cpp:50:0: Unrolling loop 'VITIS_LOOP_193_13' (src/srcnn.cpp:193:34) in function 'srcnn' completely with a factor of 5
remark: src/srcnn.cpp:50:0: Unrolling loop 'VITIS_LOOP_193_13' (src/srcnn.cpp:193:34) in function 'srcnn' completely with a factor of 5
